DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	Phylum

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
#COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	Phylum
LEGEND_POSITION_X	1125
LEGEND_POSITION_Y	500
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#417BA1FF	#FF1493FF	#FFFF2EFF	#345634FF	#8B0000FF	#FF6700FF	#93C0D5FF	#8B4513FF	#9248A7FF	#1C8859FF	#474747FF	#8FBC8FFF	#D2B48CFF	#000000FF
LEGEND_LABELS	Firmicutes_A	Bacteroidota	Elusimicrobiota	Verrucomicrobiota	Proteobacteria	Spirochaetota	Firmicutes	Cyanobacteria	Firmicutes_C	Thermoplasmatota	Actinobacteriota	Desulfobacterota	Methanobacteriota	Fusobacteriota   
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
STRIP_WIDTH	50

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#display or hide the dataset label above the colored strip
SHOW_LABELS	1

#dataset label size factor
SIZE_FACTOR	15

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
LABEL_SHIFT	2

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human'
user_genome	PhylumColor	Phylum
iB59_41	#8B4513FF	Cyanobacteria
iB62_33	#8B4513FF	Cyanobacteria
iC6_66	#8B4513FF	Cyanobacteria
iB43_68	#8B4513FF	Cyanobacteria
iB57_57	#8B4513FF	Cyanobacteria
iA79_46	#8B4513FF	Cyanobacteria
iB26_51	#8B4513FF	Cyanobacteria
iB24_59	#8B4513FF	Cyanobacteria
iC13_29	#8B4513FF	Cyanobacteria
iB71_maxbin.023_sub	#8B4513FF	Cyanobacteria
iB66_85	#8B4513FF	Cyanobacteria
iC23_73	#8B4513FF	Cyanobacteria
iB17_46	#8B4513FF	Cyanobacteria
iB29_37	#8B4513FF	Cyanobacteria
iB63_63	#8B4513FF	Cyanobacteria
iB50_35	#8FBC8FFF	Desulfobacterota
iC2_bin.20	#8FBC8FFF	Desulfobacterota
iC14_3	#8FBC8FFF	Desulfobacterota
iC1_101	#8FBC8FFF	Desulfobacterota
iC3_42	#8FBC8FFF	Desulfobacterota
iC4_31	#8FBC8FFF	Desulfobacterota
iB16_bin.32	#FFFF2EFF	Elusimicrobiota
iC19_maxbin.004	#FFFF2EFF	Elusimicrobiota
iC18_67	#FFFF2EFF	Elusimicrobiota
iB56_47_sub	#FFFF2EFF	Elusimicrobiota
iB41_55	#FFFF2EFF	Elusimicrobiota
iC29_8	#FFFF2EFF	Elusimicrobiota
iB40_60	#FFFF2EFF	Elusimicrobiota
iC10_bin.1	#FFFF2EFF	Elusimicrobiota
iC12_74	#FFFF2EFF	Elusimicrobiota
iA70_bin.3	#FFFF2EFF	Elusimicrobiota
iB46_maxbin.027	#FFFF2EFF	Elusimicrobiota
iA13_maxbin.008	#FFFF2EFF	Elusimicrobiota
iB79_27	#FFFF2EFF	Elusimicrobiota
iC18_maxbin.010	#FFFF2EFF	Elusimicrobiota
nC27_bin.11	#93C0D5FF	Firmicutes
nC33_bin.244	#93C0D5FF	Firmicutes
nC33_lr_bin.52	#93C0D5FF	Firmicutes
iA18_39	#93C0D5FF	Firmicutes
iA18_1	#93C0D5FF	Firmicutes
iB71_maxbin.009_sub	#93C0D5FF	Firmicutes
iA30_45	#93C0D5FF	Firmicutes
iA67_bin.9	#93C0D5FF	Firmicutes
iC1_50	#93C0D5FF	Firmicutes
iA62_20	#93C0D5FF	Firmicutes
iC4_99	#93C0D5FF	Firmicutes
iB72_75	#93C0D5FF	Firmicutes
iB45_32_sub	#93C0D5FF	Firmicutes
nC33_lr_bin.284	#93C0D5FF	Firmicutes
iA33_maxbin.003	#93C0D5FF	Firmicutes
iB23_21_sub	#93C0D5FF	Firmicutes
iB16_maxbin.014	#93C0D5FF	Firmicutes
iB29_34	#93C0D5FF	Firmicutes
iB71_bin.15	#93C0D5FF	Firmicutes
nC33_bin.207	#93C0D5FF	Firmicutes
iA79_43	#93C0D5FF	Firmicutes
nC29_bin.1	#93C0D5FF	Firmicutes
iA69_22	#417BA1FF	Firmicutes_A
nC33_bin.7	#417BA1FF	Firmicutes_A
iA68_14	#417BA1FF	Firmicutes_A
iA70_7	#417BA1FF	Firmicutes_A
iB42_bin.3	#417BA1FF	Firmicutes_A
iA70_bin.8	#417BA1FF	Firmicutes_A
iA71_1	#417BA1FF	Firmicutes_A
iA71_37_sub	#417BA1FF	Firmicutes_A
iA71_bin.14_sub	#417BA1FF	Firmicutes_A
iB43_33	#417BA1FF	Firmicutes_A
iA72_bin.4	#417BA1FF	Firmicutes_A
iB43_12	#417BA1FF	Firmicutes_A
iC1_bin.32	#417BA1FF	Firmicutes_A
iC1_bin.33	#417BA1FF	Firmicutes_A
iA70_14_sub	#417BA1FF	Firmicutes_A
iA70_15	#417BA1FF	Firmicutes_A
iB43_bin.41	#417BA1FF	Firmicutes_A
iC1_maxbin.006_sub	#417BA1FF	Firmicutes_A
iA77_16	#417BA1FF	Firmicutes_A
iA77_21	#417BA1FF	Firmicutes_A
iA77_bin.10	#417BA1FF	Firmicutes_A
iB44_63	#417BA1FF	Firmicutes_A
iB44_67	#417BA1FF	Firmicutes_A
iB44_16	#417BA1FF	Firmicutes_A
iA78_18	#417BA1FF	Firmicutes_A
iA78_19	#417BA1FF	Firmicutes_A
iB44_bin.17	#417BA1FF	Firmicutes_A
iA78_bin.3	#417BA1FF	Firmicutes_A
iA79_15	#417BA1FF	Firmicutes_A
iB44_bin.5_sub	#417BA1FF	Firmicutes_A
iB44_bin.32	#417BA1FF	Firmicutes_A
iB45_28_sub	#417BA1FF	Firmicutes_A
iA79_6_sub	#417BA1FF	Firmicutes_A
iA79_8	#417BA1FF	Firmicutes_A
iA79_bin.7	#417BA1FF	Firmicutes_A
iA68_16	#417BA1FF	Firmicutes_A
iA68_4	#417BA1FF	Firmicutes_A
iA68_bin.4_sub	#417BA1FF	Firmicutes_A
iA68_bin.9_sub	#417BA1FF	Firmicutes_A
iB45_7	#417BA1FF	Firmicutes_A
iB1_57	#417BA1FF	Firmicutes_A
iB1_75	#417BA1FF	Firmicutes_A
iB45_10_sub	#417BA1FF	Firmicutes_A
iC4_126	#417BA1FF	Firmicutes_A
iB1_bin.29_sub	#417BA1FF	Firmicutes_A
iB1_bin.3	#417BA1FF	Firmicutes_A
iB1_88_sub	#417BA1FF	Firmicutes_A
iB1_bin.17	#417BA1FF	Firmicutes_A
iB1_bin.46	#417BA1FF	Firmicutes_A
iB45_bin.15	#417BA1FF	Firmicutes_A
iB10_35	#417BA1FF	Firmicutes_A
iB46_2	#417BA1FF	Firmicutes_A
iB46_39_sub	#417BA1FF	Firmicutes_A
iB10_bin.26	#417BA1FF	Firmicutes_A
iA73_maxbin.006_sub	#417BA1FF	Firmicutes_A
iB46_55	#417BA1FF	Firmicutes_A
iC12_bin.31	#417BA1FF	Firmicutes_A
iB46_bin.16	#417BA1FF	Firmicutes_A
iB11_9_sub	#417BA1FF	Firmicutes_A
iB11_bin.1	#417BA1FF	Firmicutes_A
iB46_bin.28	#417BA1FF	Firmicutes_A
iB46_maxbin.005	#417BA1FF	Firmicutes_A
iB11_bin.5	#417BA1FF	Firmicutes_A
iB46_maxbin.020	#417BA1FF	Firmicutes_A
iB12_20	#417BA1FF	Firmicutes_A
iC8_bin.3	#417BA1FF	Firmicutes_A
iB46_77_sub	#417BA1FF	Firmicutes_A
iB46_80	#417BA1FF	Firmicutes_A
iB12_9	#417BA1FF	Firmicutes_A
iB13_13	#417BA1FF	Firmicutes_A
iB13_17	#417BA1FF	Firmicutes_A
iB13_29_sub	#417BA1FF	Firmicutes_A
iB13_49	#417BA1FF	Firmicutes_A
iB13_64_sub	#417BA1FF	Firmicutes_A
iB13_72	#417BA1FF	Firmicutes_A
iC13_1	#417BA1FF	Firmicutes_A
iB13_bin.2	#417BA1FF	Firmicutes_A
iB13_bin.25_sub	#417BA1FF	Firmicutes_A
iB47_bin.33	#417BA1FF	Firmicutes_A
iC9_114	#417BA1FF	Firmicutes_A
iB24_maxbin.007_sub	#417BA1FF	Firmicutes_A
iB13_maxbin.003	#417BA1FF	Firmicutes_A
iC13_maxbin.020	#417BA1FF	Firmicutes_A
iB47_maxbin.013_sub	#417BA1FF	Firmicutes_A
iB14_24	#417BA1FF	Firmicutes_A
iB14_33	#417BA1FF	Firmicutes_A
iB14_37	#417BA1FF	Firmicutes_A
iB14_50	#417BA1FF	Firmicutes_A
iB14_98	#417BA1FF	Firmicutes_A
iB14_bin.10	#417BA1FF	Firmicutes_A
iB14_4	#417BA1FF	Firmicutes_A
iC9_bin.50	#417BA1FF	Firmicutes_A
iB48_bin.21	#417BA1FF	Firmicutes_A
iB14_bin.26	#417BA1FF	Firmicutes_A
iB49_40_sub	#417BA1FF	Firmicutes_A
iB49_12	#417BA1FF	Firmicutes_A
iB14_bin.39	#417BA1FF	Firmicutes_A
iB49_76	#417BA1FF	Firmicutes_A
iB14_maxbin.002	#417BA1FF	Firmicutes_A
iB14_bin.13	#417BA1FF	Firmicutes_A
iC15_54	#417BA1FF	Firmicutes_A
iA1_4_sub	#417BA1FF	Firmicutes_A
iB49_bin.20_sub	#417BA1FF	Firmicutes_A
iB15_42	#417BA1FF	Firmicutes_A
iB15_44	#417BA1FF	Firmicutes_A
iB15_maxbin.007	#417BA1FF	Firmicutes_A
iB15_maxbin.009_sub	#417BA1FF	Firmicutes_A
iB49_70	#417BA1FF	Firmicutes_A
iB15_bin.31	#417BA1FF	Firmicutes_A
iB16_23_sub	#417BA1FF	Firmicutes_A
iA13_bin.11	#417BA1FF	Firmicutes_A
iB5_31	#417BA1FF	Firmicutes_A
iB16_bin.17	#417BA1FF	Firmicutes_A
iB16_bin.27	#417BA1FF	Firmicutes_A
iB5_39	#417BA1FF	Firmicutes_A
iB5_bin.25	#417BA1FF	Firmicutes_A
iB16_bin.43	#417BA1FF	Firmicutes_A
iC16_2	#417BA1FF	Firmicutes_A
iB5_bin.39	#417BA1FF	Firmicutes_A
iC16_110	#417BA1FF	Firmicutes_A
iB5_bin.50	#417BA1FF	Firmicutes_A
iA19_bin.12	#417BA1FF	Firmicutes_A
iC16_bin.21	#417BA1FF	Firmicutes_A
iB5_91	#417BA1FF	Firmicutes_A
iB17_40	#417BA1FF	Firmicutes_A
iB17_10_sub	#417BA1FF	Firmicutes_A
iB17_8	#417BA1FF	Firmicutes_A
iB17_bin.12	#417BA1FF	Firmicutes_A
iC16_bin.68	#417BA1FF	Firmicutes_A
iB17_5_sub	#417BA1FF	Firmicutes_A
iB17_bin.26	#417BA1FF	Firmicutes_A
iB50_bin.21	#417BA1FF	Firmicutes_A
iB17_bin.15	#417BA1FF	Firmicutes_A
iB17_bin.16	#417BA1FF	Firmicutes_A
iB50_maxbin.001	#417BA1FF	Firmicutes_A
iB17_maxbin.004_sub	#417BA1FF	Firmicutes_A
iB18_22_sub	#417BA1FF	Firmicutes_A
iB18_52	#417BA1FF	Firmicutes_A
iB50_79	#417BA1FF	Firmicutes_A
iB50_bin.10_sub	#417BA1FF	Firmicutes_A
iB52_13	#417BA1FF	Firmicutes_A
iC18_2_sub	#417BA1FF	Firmicutes_A
iC18_49_sub	#417BA1FF	Firmicutes_A
iB18_bin.37	#417BA1FF	Firmicutes_A
iB18_bin.49	#417BA1FF	Firmicutes_A
iA28_bin.11	#417BA1FF	Firmicutes_A
iB18_bin.29	#417BA1FF	Firmicutes_A
iB18_maxbin.003_sub	#417BA1FF	Firmicutes_A
iB18_maxbin.006_sub	#417BA1FF	Firmicutes_A
iB18_maxbin.009	#417BA1FF	Firmicutes_A
iB72_53	#417BA1FF	Firmicutes_A
iB18_bin.50	#417BA1FF	Firmicutes_A
iB2_17	#417BA1FF	Firmicutes_A
iB2_49	#417BA1FF	Firmicutes_A
iB55_12	#417BA1FF	Firmicutes_A
iB2_bin.25	#417BA1FF	Firmicutes_A
iC18_maxbin.007_sub	#417BA1FF	Firmicutes_A
iB2_47_sub	#417BA1FF	Firmicutes_A
iB2_27	#417BA1FF	Firmicutes_A
iB20_4	#417BA1FF	Firmicutes_A
iB56_bin.35	#417BA1FF	Firmicutes_A
iB20_32	#417BA1FF	Firmicutes_A
iC19_46	#417BA1FF	Firmicutes_A
iB22_45	#417BA1FF	Firmicutes_A
iC19_70	#417BA1FF	Firmicutes_A
iB22_3	#417BA1FF	Firmicutes_A
iB34_64	#417BA1FF	Firmicutes_A
iB22_bin.23	#417BA1FF	Firmicutes_A
iB22_bin.31_sub	#417BA1FF	Firmicutes_A
iB22_bin.12	#417BA1FF	Firmicutes_A
iB58_19	#417BA1FF	Firmicutes_A
iB22_maxbin.006	#417BA1FF	Firmicutes_A
iB22_bin.6	#417BA1FF	Firmicutes_A
iA35_bin.6_sub	#417BA1FF	Firmicutes_A
iB23_10	#417BA1FF	Firmicutes_A
iB59_44	#417BA1FF	Firmicutes_A
iC2_maxbin.005	#417BA1FF	Firmicutes_A
iB34_maxbin.002_sub	#417BA1FF	Firmicutes_A
iB59_58	#417BA1FF	Firmicutes_A
iB23_59	#417BA1FF	Firmicutes_A
iB59_84	#417BA1FF	Firmicutes_A
iB23_bin.18	#417BA1FF	Firmicutes_A
iB59_12_sub	#417BA1FF	Firmicutes_A
iB23_bin.15	#417BA1FF	Firmicutes_A
iB23_bin.35	#417BA1FF	Firmicutes_A
iB23_bin.32_sub	#417BA1FF	Firmicutes_A
iB59_maxbin.009_sub	#417BA1FF	Firmicutes_A
iB24_105	#417BA1FF	Firmicutes_A
iB24_111_sub	#417BA1FF	Firmicutes_A
iB24_1	#417BA1FF	Firmicutes_A
iB24_34	#417BA1FF	Firmicutes_A
iB59_bin.12_sub	#417BA1FF	Firmicutes_A
iB75_13	#417BA1FF	Firmicutes_A
iB24_28	#417BA1FF	Firmicutes_A
iB24_bin.13	#417BA1FF	Firmicutes_A
iB24_bin.2	#417BA1FF	Firmicutes_A
iB24_75	#417BA1FF	Firmicutes_A
iB61_bin.17	#417BA1FF	Firmicutes_A
iB24_bin.33_sub	#417BA1FF	Firmicutes_A
iC21_3	#417BA1FF	Firmicutes_A
iB24_bin.40	#417BA1FF	Firmicutes_A
iB39_35	#417BA1FF	Firmicutes_A
iB24_bin.30	#417BA1FF	Firmicutes_A
iB24_bin.26	#417BA1FF	Firmicutes_A
iB25_33	#417BA1FF	Firmicutes_A
iB39_bin.13	#417BA1FF	Firmicutes_A
iC21_bin.12	#417BA1FF	Firmicutes_A
iC21_bin.2	#417BA1FF	Firmicutes_A
iC21_bin.21	#417BA1FF	Firmicutes_A
iB25_58	#417BA1FF	Firmicutes_A
iA47_16	#417BA1FF	Firmicutes_A
iB63_15	#417BA1FF	Firmicutes_A
iB26_57	#417BA1FF	Firmicutes_A
iB26_bin.1	#417BA1FF	Firmicutes_A
iB26_bin.2	#417BA1FF	Firmicutes_A
iB14_bin.27	#417BA1FF	Firmicutes_A
iB14_bin.3	#417BA1FF	Firmicutes_A
iB27_15_sub	#417BA1FF	Firmicutes_A
iB27_21	#417BA1FF	Firmicutes_A
iA49_bin.11	#417BA1FF	Firmicutes_A
iB27_6	#417BA1FF	Firmicutes_A
iB27_63	#417BA1FF	Firmicutes_A
iC23_bin.12	#417BA1FF	Firmicutes_A
nC33_bin.228	#417BA1FF	Firmicutes_A
iB27_bin.8	#417BA1FF	Firmicutes_A
iB27_maxbin.005	#417BA1FF	Firmicutes_A
iB27_maxbin.007	#417BA1FF	Firmicutes_A
iB27_bin.18_sub	#417BA1FF	Firmicutes_A
iA64_bin.13	#417BA1FF	Firmicutes_A
iB28_1	#417BA1FF	Firmicutes_A
iB68_4	#417BA1FF	Firmicutes_A
iB28_58	#417BA1FF	Firmicutes_A
iB28_6	#417BA1FF	Firmicutes_A
iB28_42	#417BA1FF	Firmicutes_A
iB28_48	#417BA1FF	Firmicutes_A
iB28_bin.17	#417BA1FF	Firmicutes_A
iB28_bin.18	#417BA1FF	Firmicutes_A
iC26_49	#417BA1FF	Firmicutes_A
iC26_62	#417BA1FF	Firmicutes_A
iB28_bin.32	#417BA1FF	Firmicutes_A
iB28_bin.26_sub	#417BA1FF	Firmicutes_A
iB69_6	#417BA1FF	Firmicutes_A
iA54_bin.4	#417BA1FF	Firmicutes_A
iB29_27	#417BA1FF	Firmicutes_A
iB29_4_sub	#417BA1FF	Firmicutes_A
iB42_41_sub	#417BA1FF	Firmicutes_A
iB29_44	#417BA1FF	Firmicutes_A
iC27_23	#417BA1FF	Firmicutes_A
iB29_bin.4	#417BA1FF	Firmicutes_A
iC27_63	#417BA1FF	Firmicutes_A
iB70_bin.6	#417BA1FF	Firmicutes_A
iB42_8_sub	#417BA1FF	Firmicutes_A
iB30_25	#417BA1FF	Firmicutes_A
iB70_bin.30	#417BA1FF	Firmicutes_A
iC27_21	#417BA1FF	Firmicutes_A
iB30_bin.20	#417BA1FF	Firmicutes_A
iB30_37	#417BA1FF	Firmicutes_A
iB30_55	#417BA1FF	Firmicutes_A
iB71_2	#417BA1FF	Firmicutes_A
iB30_bin.36	#417BA1FF	Firmicutes_A
iB30_bin.24	#417BA1FF	Firmicutes_A
iB31_46	#417BA1FF	Firmicutes_A
iB31_47	#417BA1FF	Firmicutes_A
iB43_bin.36	#417BA1FF	Firmicutes_A
iB31_6	#417BA1FF	Firmicutes_A
iB79_47	#417BA1FF	Firmicutes_A
iB31_4_sub	#417BA1FF	Firmicutes_A
iB31_51	#417BA1FF	Firmicutes_A
iB79_10	#417BA1FF	Firmicutes_A
nC27_bin.2	#417BA1FF	Firmicutes_A
iB32_13	#417BA1FF	Firmicutes_A
iB44_8	#417BA1FF	Firmicutes_A
iB32_bin.13	#417BA1FF	Firmicutes_A
iB32_bin.14	#417BA1FF	Firmicutes_A
iB72_bin.12	#417BA1FF	Firmicutes_A
iB32_maxbin.003	#417BA1FF	Firmicutes_A
iB32_63	#417BA1FF	Firmicutes_A
iB32_59	#417BA1FF	Firmicutes_A
iB33_57	#417BA1FF	Firmicutes_A
iB33_bin.10	#417BA1FF	Firmicutes_A
iB33_19	#417BA1FF	Firmicutes_A
iC29_maxbin.002_sub	#417BA1FF	Firmicutes_A
iB33_maxbin.011	#417BA1FF	Firmicutes_A
nC29_bin.127	#417BA1FF	Firmicutes_A
iB33_bin.3	#417BA1FF	Firmicutes_A
iB73_bin.24	#417BA1FF	Firmicutes_A
iB34_60_sub	#417BA1FF	Firmicutes_A
iB45_maxbin.005	#417BA1FF	Firmicutes_A
iB34_74	#417BA1FF	Firmicutes_A
iB73_56	#417BA1FF	Firmicutes_A
iC29_38_sub	#417BA1FF	Firmicutes_A
iB34_bin.10	#417BA1FF	Firmicutes_A
iB34_bin.30	#417BA1FF	Firmicutes_A
iC29_65	#417BA1FF	Firmicutes_A
iB34_bin.42_sub	#417BA1FF	Firmicutes_A
iB34_bin.47	#417BA1FF	Firmicutes_A
iB34_16_sub	#417BA1FF	Firmicutes_A
iB34_26	#417BA1FF	Firmicutes_A
iC12_94	#417BA1FF	Firmicutes_A
iB34_bin.5	#417BA1FF	Firmicutes_A
iC3_64	#417BA1FF	Firmicutes_A
iB74_108	#417BA1FF	Firmicutes_A
iB74_1_sub	#417BA1FF	Firmicutes_A
iB36_bin.11	#417BA1FF	Firmicutes_A
iB74_maxbin.004	#417BA1FF	Firmicutes_A
iB36_bin.26	#417BA1FF	Firmicutes_A
iB36_8	#417BA1FF	Firmicutes_A
iB74_bin.53	#417BA1FF	Firmicutes_A
iB74_bin.29	#417BA1FF	Firmicutes_A
iB37_35	#417BA1FF	Firmicutes_A
iB37_44	#417BA1FF	Firmicutes_A
iC3_bin.67_sub	#417BA1FF	Firmicutes_A
iB37_bin.1	#417BA1FF	Firmicutes_A
iB47_71	#417BA1FF	Firmicutes_A
iB37_bin.18	#417BA1FF	Firmicutes_A
iB37_bin.24_sub	#417BA1FF	Firmicutes_A
iB37_bin.29_sub	#417BA1FF	Firmicutes_A
iB37_maxbin.001	#417BA1FF	Firmicutes_A
iB75_bin.27_sub	#417BA1FF	Firmicutes_A
iB37_54	#417BA1FF	Firmicutes_A
iB75_maxbin.015	#417BA1FF	Firmicutes_A
iB75_bin.10	#417BA1FF	Firmicutes_A
iB62_12_sub	#417BA1FF	Firmicutes_A
iB39_4	#417BA1FF	Firmicutes_A
iB39_27	#417BA1FF	Firmicutes_A
iB39_8	#417BA1FF	Firmicutes_A
iC9_57	#417BA1FF	Firmicutes_A
iB39_bin.20_sub	#417BA1FF	Firmicutes_A
iB77_27	#417BA1FF	Firmicutes_A
iC31_maxbin.007	#417BA1FF	Firmicutes_A
iB39_maxbin.015	#417BA1FF	Firmicutes_A
iB39_43_sub	#417BA1FF	Firmicutes_A
iB39_5_sub	#417BA1FF	Firmicutes_A
iB4_29	#417BA1FF	Firmicutes_A
iB78_28	#417BA1FF	Firmicutes_A
iB4_bin.20	#417BA1FF	Firmicutes_A
iB4_bin.21	#417BA1FF	Firmicutes_A
iB4_bin.25	#417BA1FF	Firmicutes_A
iB4_bin.26	#417BA1FF	Firmicutes_A
iB49_35	#417BA1FF	Firmicutes_A
iB4_bin.33	#417BA1FF	Firmicutes_A
iB4_bin.8	#417BA1FF	Firmicutes_A
iB4_maxbin.010	#417BA1FF	Firmicutes_A
iB4_maxbin.017	#417BA1FF	Firmicutes_A
iA49_maxbin.002	#417BA1FF	Firmicutes_A
iB4_78	#417BA1FF	Firmicutes_A
iB4_45	#417BA1FF	Firmicutes_A
iA63_39	#417BA1FF	Firmicutes_A
iA64_bin.1	#417BA1FF	Firmicutes_A
iB49_69	#417BA1FF	Firmicutes_A
iA64_bin.8	#417BA1FF	Firmicutes_A
iA64_maxbin.001	#417BA1FF	Firmicutes_A
nC33_bin.2	#417BA1FF	Firmicutes_A
iA66_bin.3	#417BA1FF	Firmicutes_A
iA67_10	#417BA1FF	Firmicutes_A
iA67_29	#417BA1FF	Firmicutes_A
iA67_bin.7	#417BA1FF	Firmicutes_A
nC33_lr_bin.267	#417BA1FF	Firmicutes_A
iB41_bin.16	#417BA1FF	Firmicutes_A
iB8_51	#417BA1FF	Firmicutes_A
iB41_69	#417BA1FF	Firmicutes_A
iB41_37	#417BA1FF	Firmicutes_A
iB42_11	#417BA1FF	Firmicutes_A
iB9_7	#417BA1FF	Firmicutes_A
iB42_68	#417BA1FF	Firmicutes_A
iA19_bin.16	#417BA1FF	Firmicutes_A
iC16_bin.28	#417BA1FF	Firmicutes_A
iB42_bin.25	#417BA1FF	Firmicutes_A
iC16_bin.41_sub	#417BA1FF	Firmicutes_A
iB42_bin.31	#417BA1FF	Firmicutes_A
iB42_maxbin.002	#417BA1FF	Firmicutes_A
iB42_bin.18	#417BA1FF	Firmicutes_A
iC16_bin.8	#417BA1FF	Firmicutes_A
iC33_76	#417BA1FF	Firmicutes_A
iB43_62	#417BA1FF	Firmicutes_A
iC33_bin.28	#417BA1FF	Firmicutes_A
nC33_bin.44	#417BA1FF	Firmicutes_A
nC33_bin.6	#417BA1FF	Firmicutes_A
iB43_63	#417BA1FF	Firmicutes_A
iC16_65	#417BA1FF	Firmicutes_A
iC1_maxbin.003	#417BA1FF	Firmicutes_A
iC4_103_sub	#417BA1FF	Firmicutes_A
iB43_maxbin.007	#417BA1FF	Firmicutes_A
iB43_bin.3	#417BA1FF	Firmicutes_A
iA27_bin.6	#417BA1FF	Firmicutes_A
iC12_maxbin.025_sub	#417BA1FF	Firmicutes_A
iB52_36	#417BA1FF	Firmicutes_A
iC1_bin.19	#417BA1FF	Firmicutes_A
iB44_25	#417BA1FF	Firmicutes_A
iB44_bin.11	#417BA1FF	Firmicutes_A
iC4_83	#417BA1FF	Firmicutes_A
iB44_75	#417BA1FF	Firmicutes_A
iB52_maxbin.004	#417BA1FF	Firmicutes_A
iB79_bin.25	#417BA1FF	Firmicutes_A
iC4_bin.25	#417BA1FF	Firmicutes_A
iB52_74	#417BA1FF	Firmicutes_A
iC10_52	#417BA1FF	Firmicutes_A
iC28_bin.20	#417BA1FF	Firmicutes_A
iC4_bin.38	#417BA1FF	Firmicutes_A
iB45_62	#417BA1FF	Firmicutes_A
iC4_bin.59	#417BA1FF	Firmicutes_A
iC4_bin.65	#417BA1FF	Firmicutes_A
iB45_68_sub	#417BA1FF	Firmicutes_A
iC11_39	#417BA1FF	Firmicutes_A
iB45_bin.11	#417BA1FF	Firmicutes_A
iC4_maxbin.002	#417BA1FF	Firmicutes_A
iC11_78	#417BA1FF	Firmicutes_A
nC29_bin.156	#417BA1FF	Firmicutes_A
iB56_29_sub	#417BA1FF	Firmicutes_A
iB45_maxbin.006	#417BA1FF	Firmicutes_A
iC11_maxbin.019	#417BA1FF	Firmicutes_A
iB45_bin.37	#417BA1FF	Firmicutes_A
iC2_9_sub	#417BA1FF	Firmicutes_A
iC12_17	#417BA1FF	Firmicutes_A
iB46_52	#417BA1FF	Firmicutes_A
iB58_bin.2	#417BA1FF	Firmicutes_A
iB74_73	#417BA1FF	Firmicutes_A
iC12_33	#417BA1FF	Firmicutes_A
iB46_53_sub	#417BA1FF	Firmicutes_A
iC12_105	#417BA1FF	Firmicutes_A
iB74_79	#417BA1FF	Firmicutes_A
iC2_maxbin.017_sub	#417BA1FF	Firmicutes_A
iB59_65	#417BA1FF	Firmicutes_A
